Id,Name,Mime type,Score,Deleted at,Library reference,Url,Checked on,AlternativeText:2,Contrast:2,HeadingsHigherLevel:3,HeadingsPresence:2,HeadingsSequential:3,HeadingsStartAtOne:3,HtmlBrokenLink:2,HtmlCaption:2,HtmlColorContrast:2,HtmlDefinitionList:3,HtmlEmptyHeading:2,HtmlEmptyTableHeader:2,HtmlHasLang:3,HtmlHeadingOrder:3,HtmlHeadingsPresence:2,HtmlHeadingsStart:2,HtmlImageAlt:2,HtmlImageRedundantAlt:3,HtmlLabel:2,HtmlLinkName:3,HtmlList:3,HtmlObjectAlt:2,HtmlTdHasHeader:2,HtmlTitle:3,ImageContrast:2,ImageDecorative:2,ImageDescription:2,ImageOcr:3,ImageSeizure:1,LanguageCorrect:3,LanguagePresence:3,Ocred:2,Parsable:1,Scanned:1,Security:1,TableHeaders:2,Tagged:2,Title:3
5rQ9GW97h6oWDc6vI7z1ie01x7lu81fMo94XocQTbA0=,PAR_nanotech.pdf,application/pdf,0.266091043,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/02/PAR_nanotech.pdf,3/15/2022 11:32,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
pJreVz+06UUvVTqOPVjK3znJaXoimVwENobR9XFWJzE=,PAR_stemcells.pdf,application/pdf,0.05,2/18/2024 19:23,,,3/15/2022 11:32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
xPjM+oYdgUnd+8FAEB/vAKSqks9jyPKVcJ5lf7HTTdg=,PAR_stemcells.pdf,application/pdf,0.05,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/PAR_stemcells.pdf,3/15/2022 11:32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
DTjhTBnuhUVzj7TiUOc6kmDoUpHNZvUSnEDDzxuowww=,PAR_uconnomy.pdf,application/pdf,0.05,2/18/2024 19:25,,,12/24/2023 20:34,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
FkHDiOnKTVkstX4197rPvavRdbT1uPKeXdSVdVouBwk=,PWGS-Implementation-Report-Final-for-President-5-13-2021-Total.pdf,application/pdf,0.068982141,2/18/2024 19:12,,,5/18/2021 16:29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
rAKJvrO7THaLozmqQLx8DECr7IP0dPpMPwp20xu4hgE=,PWGS-Implementation-Report-Final-for-President-5-13-2021-Total.pdf,application/pdf,0.068982141,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/PWGS-Implementation-Report-Final-for-President-5-13-2021-Total.pdf,5/18/2021 16:29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
E67vembOzQEZIa+ZZUOvOIivNMNKuBNdbVk8AEAr0qY=,Page Builder Cards Example | Office of the President,application/x-page,0.997,,,https://president.uconn.edu/page-builder-cards/,5/6/2024 4:26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hod9qa9cxdlDGxdN+FD47VMcgUPUDvvuE1uIGlJ7YOw=,Page Builder Template | Office of the President,application/x-page,0.997,,,https://president.uconn.edu/page-builder-template/,4/28/2024 22:09,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3VSEHt283UsNvay92aqVEC4cNxyG2+XSka2aDVt2r1A=,Paragraph Headers H1-H6 | Office of the President,application/x-page,1,,,https://president.uconn.edu/paragraph-headers/,5/6/2024 4:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sLAcnyl5XDi1ROM9sOjzX/7yXaxVrO/BsxMGZ6QPFAk=,Park-Boush-Lisa_CV_VPRIE-2023.pdf,application/pdf,0.454890627,8/31/2023 4:21,,,6/19/2023 3:28,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2TupRVPQ56eJIA1zgOpFejdac+G6Q8H2Ah0AutCzBEw=,Phased-Return-Goals-and-Plans-President-2020.pdf,application/pdf,0.981,2/18/2024 19:15,,,6/6/2020 17:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
k1SRvp5+3OXqfk01ZSGkqDe7HjMWPBHH+WWz1HoAzyw=,Phased-Return-Goals-and-Plans-President-2020.pdf,application/pdf,0.981,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Phased-Return-Goals-and-Plans-President-2020.pdf,6/6/2020 17:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
oHBCorrJQANgJhvZwzaICrZNbMRobvbEiIOxEICVoq8=,PresMsg061110.pdf,application/pdf,0.069,2/18/2024 19:16,,,3/15/2022 11:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
5W1oF/ylgImbUip7+HCRGOW2e7V9lX6IeFunjGOlkjU=,PresMsg061110.pdf,application/pdf,0.069,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/02/PresMsg061110.pdf,3/15/2022 11:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
PQgI07UnF3bvPefVhYW2ieN1CZCNDo64JTU6VVjS270=,President%E2%80%99s-Police-Advisory-Council-Chief-of-Police-Search.pdf,application/pdf,0.9905,11/30/2020 23:20,,,11/24/2020 4:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
n6CuuoUlCQaihU5DsSKqZidgqWRIkh3d67807+3EDVg=,President-Biden-Dedication-of-The-Dodd-Center.pdf,application/pdf,0.9905,2/18/2024 19:01,,,11/4/2021 9:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
uDiBUcHrd6dCiTF9Tds3Cx5NwvYCybcpr+jZuKUaEK8=,President-Biden-Dedication-of-The-Dodd-Center.pdf,application/pdf,1,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/President-Biden-Dedication-of-The-Dodd-Center.pdf,3/25/2024 15:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fJOqToT7+y858OGwos/0bg3KcnAo3nBnDRl5q7hzVj0=,Presidents-Advisory-Council-on-Policing.pdf,application/pdf,0.9905,2/18/2024 19:20,,,11/24/2020 4:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
KM/uo1jHPKjsNYAoqRrRnfo+WI0py9Yu/nzhawx9HQU=,Presidents-Advisory-Council-on-Policing.pdf,application/pdf,0.9905,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Presidents-Advisory-Council-on-Policing.pdf,11/24/2020 4:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TMYbkiWqF4lrH272xZjZ4qywJYekbSBWN5lmVvYSeA0=,Presidents-Police-Advisory-Council-Chief-of-Police-Search.pdf,application/pdf,0.9905,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Presidents-Police-Advisory-Council-Chief-of-Police-Search.pdf,11/24/2020 4:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
voVZA6bBHLWk5BzhYjC8tI5i57eRzI9KNErSDerXQ6g=,Presidents-Task-Force-on-Combating-Sexual-Violence-and-Supporting-Our-Students-1.pdf,application/pdf,0.9905,3/2/2022 0:16,,,2/23/2022 6:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
gh9+cVuZbU9NwSqGE/CYC2qadGEQrB3RFMdH+A6Qvgc=,Presidents-Task-Force-on-Combating-Sexual-Violence-and-Supporting-Our-Students-2.pdf,application/pdf,0.9905,2/18/2024 19:15,,,3/2/2022 0:16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
WjTvNycyWx9kXn4wkE2zKg08CoccOmmbMswFysxrcFI=,Presidents-Task-Force-on-Combating-Sexual-Violence-and-Supporting-Our-Students-2.pdf,application/pdf,1,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Presidents-Task-Force-on-Combating-Sexual-Violence-and-Supporting-Our-Students-2.pdf,3/18/2024 12:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rZ5TQN28ex3HTrK1UucDZzRzZJDOXDr9lVA8DDk6sXc=,Press-release.pdf,application/pdf,0.1165,2/18/2024 19:12,,,3/15/2022 11:32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MW14EWVJWRAwa0YG0WBjDeG2IVdhUGJMRCm+kLTnt4Y=,Press-release.pdf,application/pdf,0.1165,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/02/Press-release.pdf,3/15/2022 11:32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1OJpVoNUIxmghl5ly3+zHIsqBdMkmbjbnWahVdTaBO8=,Rachel Rubin | Office of the President,application/x-page,1,,,https://president.uconn.edu/person/rachel-rubin/,5/6/2024 4:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
erd2rTv2BCLEP+6eJ72cusb0U+MVbIr6YnTeXhYUvC8=,Radenka-Maric-Resume-.pdf,application/pdf,0.4729875,2/18/2024 19:25,,,2/8/2022 22:16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
HDu3Ajrg1IiSKftNLuxLBIWmQy6IX/Ns+Lkxxar1Qqk=,Radenka-Maric-Resume-.pdf,application/pdf,1,,,https://president.uconn.edu/wp-content/uploads/sites/3778/2024/01/Radenka-Maric-Resume-.pdf,3/18/2024 12:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rLBNmO4K6Jt8dXuwQGEGooV+Yw8bAx3Ho5Tmmj0Zr98=,Reminder-Threats-to-Research.pdf,application/pdf,0.9905,2/18/2024 19:14,,,12/22/2020 7:36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
lSNOPZQaL6qP0wP34x9N85jNBGyrjz9GerUHlNg2eYQ=,Reminder-Threats-to-Research.pdf,application/pdf,0.9905,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Reminder-Threats-to-Research.pdf,12/22/2020 7:36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
OR0huSzD/JlbubBdGSMrskDE1HGErNG5UJdVXJ9KNb0=,SLED-Phase-1-Write-Up-copy.pdf,application/pdf,0.069,2/18/2024 19:01,,,5/9/2023 9:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
BpzfVa1uz13XuTjG6OujNsYXnR/MXWHEADc4Eesw2VA=,Search-Committee-Chief-University-of-Connecticut-Police-Department.pdf,application/pdf,0.9905,2/18/2024 19:25,,,11/24/2020 4:18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LvfRVdylBDkj2n0dBh/txuGySqibwZPPnKm/OWizHCs=,Search-Committee-Chief-University-of-Connecticut-Police-Department.pdf,application/pdf,0.9905,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Search-Committee-Chief-University-of-Connecticut-Police-Department.pdf,11/24/2020 4:18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
T25SeR4bkIrWG+gaNMXhsdwX5IpHl/RMtVHEp1g7qks=,Sexual-Assault-Task-Force_March-2022.pdf,application/pdf,0.337375,2/18/2024 19:01,,,4/1/2022 20:19,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
o0TLYMDUeJVT3Rm4W3wX7peJLfKnbpsTxBFGrt+PIrw=,Sexual-Assault-Task-Force_March-2022.pdf,application/pdf,0.337375,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Sexual-Assault-Task-Force_March-2022.pdf,4/1/2022 20:19,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sqKK52HMmHaakDsGrwL7Ut3G4bmhQBu69+6EZqB8ySM=,Slides-for-all-Recordings-FY25-FY30-Budget-1.pdf,application/pdf,0.567057797,,,https://president.media.uconn.edu/wp-content/uploads/sites/3778/2024/02/Slides-for-all-Recordings-FY25-FY30-Budget-1.pdf,2/25/2024 21:24,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
K1hvP1npsW34mFaUw595J6MFJKYy/HlY8TLc1rP3xyE=,Slides-for-all-Recordings-FY25-FY30-Budget.pdf,application/pdf,0.560972676,2/25/2024 21:24,,,2/18/2024 19:17,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
+uicgcnwAM9f0ayOiUhcxDfqgnTzwJpsMF7jUl5cojs=,Spring-2021.pdf,application/pdf,0.9905,2/18/2024 19:12,,,1/26/2021 19:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
WndoOaUnQTcnBjWNq5T4pr4gQrIsCohduTLrD3BZvJg=,Spring-2021.pdf,application/pdf,0.9905,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Spring-2021.pdf,1/26/2021 19:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
trwC5QirpbczK5FLVU6LbYkQjuefjk5a2wMuOeuBHjY=,SpringWeekend_41910.pdf,application/pdf,0.069,2/18/2024 19:16,,,3/15/2022 11:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
jha8tENS5NVRhmo2eARrV9uiLBQX4Qfe00R4wzusw0Q=,SpringWeekend_41910.pdf,application/pdf,0.069,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/02/SpringWeekend_41910.pdf,3/15/2022 11:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
oTB0Iqz5f7alQ2DkjcqUJoOEnMYGz8eT5wBfwL4t45U=,Staff | Office of the President,application/x-page,0.998181818,,,https://president.uconn.edu/staff/,5/6/2024 4:25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VW85ry6GxuxSrwXA4oPfdg6tbqkqYve/u7B+J6pHvtI=,Statement-on-the-U.S.-Supreme-Courts-Dobbs-v.-Jackson-Ruling-Reproductive-Healthcare-at-UConn-Health.pdf,application/pdf,0.9905,2/18/2024 19:23,,,7/14/2022 13:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tfsGMd0aQB8TUxElBhLMFZ8rzHNWtGIhldzlkFC1Mjg=,Statement-on-the-U.S.-Supreme-Courts-Dobbs-v.-Jackson-Ruling-Reproductive-Healthcare-at-UConn-Health.pdf,application/pdf,1,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Statement-on-the-U.S.-Supreme-Courts-Dobbs-v.-Jackson-Ruling-Reproductive-Healthcare-at-UConn-Health.pdf,3/18/2024 12:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gP2XXwRQrQ5LAW/fJWuJn7sDQ5tPuHq4/7WMs1/GvUI=,Student-Feedback-For-the-SA-Advocacy-Committee-1-002.pdf,application/pdf,0.069,2/18/2024 19:12,,,5/6/2022 21:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
FFtB3qY+HfzRYg4lTI6ESYCDjwIAAqUVIxnSC+0MmzU=,Student-Feedback-For-the-SA-Advocacy-Committee-1-002.pdf,application/pdf,0.069,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Student-Feedback-For-the-SA-Advocacy-Committee-1-002.pdf,5/6/2022 21:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
j20zP450XQPEp/k14S+QLvKzYHz0+jqL623xxgjAZGo=,Student-Health-and-Wellness.pdf,application/pdf,0.513339575,2/18/2024 19:15,,,5/6/2022 21:20,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7MNfXp0v3al+GDsd9GYZZ7RIwUgLGPw/lH8pHhzh/2Q=,Student-Health-and-Wellness.pdf,application/pdf,0.513339575,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Student-Health-and-Wellness.pdf,5/6/2022 21:20,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fZyMVv9bvvbqAcezxKkmO3Yl0n0K8OxjiMM33Xdh2aM=,Successfully-Weathering-Adversity.pdf,application/pdf,0.05,2/18/2024 19:16,,,6/6/2020 17:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
JhbKglmeQz+HIS4Qdx3UTs+V0NNuBvyu91V1OF6bSdk=,Successfully-Weathering-Adversity.pdf,application/pdf,0.05,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Successfully-Weathering-Adversity.pdf,6/6/2020 17:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
VUV0FPP+K3a37OmOWXcQB4Kf0q18W2Cxw5cT/Rdojg4=,Susan Locke | Office of the President,application/x-page,1,,,https://president.uconn.edu/person/susan-locke/,5/6/2024 4:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fjpFa7SnVHbVPWEdpE7ps3Ur+ZpknhPz7bKYjT8Oo1k=,Sustainability-Letter-President-85.pdf,application/pdf,0.069,2/18/2024 19:26,,,5/9/2023 9:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
EBx9sKI/Xs5GIHtmGpq5i/OIe1vINFUzei1FJUpnqxI=,Sustainability-Letter-President-85.pdf,application/pdf,0.069,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Sustainability-Letter-President-85.pdf,5/9/2023 9:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
PnqANi/3R0zIs/vYWneF2Bt+fm6Z9xG3mfDiXobcvxg=,Sustainability-and-the-Environment-Working-Group.pdf,application/pdf,0.981,2/18/2024 19:01,,,12/11/2019 8:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
oK+yj5TUPpPQ6f3FfwDXMi7XT7IYcU2ObyK7nF6nV84=,Sustainability-and-the-Environment-Working-Group.pdf,application/pdf,0.981,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Sustainability-and-the-Environment-Working-Group.pdf,12/11/2019 8:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1jg3rFl0Q1vjB2vlUPow0uJrdsF1w1SKRwT9ZM4Ss5w=,Task-Force-for-Combating-Sexual-Violence-Report-2022-1.pdf,application/pdf,0.262734306,2/18/2024 19:16,,,8/7/2022 12:40,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
05jYTOT2R5PefaKisnuLptbcUjXaUb2gsAGhla60xzE=,Task-Force-for-Combating-Sexual-Violence-Report-2022-1.pdf,application/pdf,0.953345888,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Task-Force-for-Combating-Sexual-Violence-Report-2022-1.pdf,3/25/2024 15:15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pfhAB30xoZ6g/UYmVrLFeRQGBmP3kZCmoeTYSqSVkKE=,Title-IX-process.pdf,application/pdf,0.526403104,2/18/2024 19:12,,,3/15/2022 11:34,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4jdTv1zGAxPQIYeS7jg5QHvHTnWhUkoif8R97IPnq6k=,Title-IX-process.pdf,application/pdf,0.526403104,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Title-IX-process.pdf,3/15/2022 11:34,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7y0iwhwU/C4Lk9n+8b2kraM4+dhcKMPKBiFqcuHaOCE=,To the University Community on Visual Identity | Office of the President,application/x-page,1,,,https://president.uconn.edu/communications/to-the-university-community-on-visual-identity/,4/28/2024 22:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61sUWV+ptXYr4m5cTS0sl2gHKaMwulnMaX81xsVln4c=,To-the-UConn-Community.pdf,application/pdf,0.981,2/18/2024 19:15,,,6/6/2020 17:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
qaIVd+s6xi/DbJvdGE60WXmNjcJxrb95mayrSVV8vUE=,To-the-UConn-Community.pdf,application/pdf,0.981,,,https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/To-the-UConn-Community.pdf,6/6/2020 17:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
