url,title,author,creator,producer,version,size,xmp,pages
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Sustainability-Letter-President-85.pdf,Climate-Action-and-Sustainability,Mary Josephine,Word,macOS Version 12.4 (Build 21F79) Quartz PDFContext,1.3,107545,"Adobe XMP Core 7.1-c000 79.cb7c5a1, 2022/04/14-05:22:35        ",3
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/President-Biden-Dedication-of-The-Dodd-Center.pdf,President-Biden-Dedication-of-The-Dodd-Center,<no author>,<no creator>,Equidox 5,1.7,138712,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        ",1
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Together-Call-for-Proposals.pdf,Microsoft Word - Together Call for Proposals Draft v2.docx,<no author>,Word,Mac OS X 10.11.6 Quartz PDFContext,1.3,423519,"Adobe XMP Core 5.2-c001 63.139439, 2010/09/27-13:37:26        ",1
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Meeting-1-Facilities-Operations-Project-Updates-and-Student-Updates.pdf,University of Connecticut  Carbon Neutral Task Force Meeting #6  March 2023,Katie Milardo,Acrobat PDFMaker 20 for PowerPoint,Adobe PDF Library 20.5.75,1.7,2538945,"Adobe XMP Core 5.6-c018 91.98c2f96, 2021/06/15-20:39:32        ",18
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/president-covid-spending-policy.pdf,<no title>,<no author>,PDFium,PDFium,1.7,87600,<no xmp toolkit version>,2
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Reminder-Threats-to-Research.pdf,,"Glasgow Jr, Michael",Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.1.66,1.6,96482,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        ",2
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Announce_51210.pdf,Announce_51210,dem02009,PDFCreator Version 0.9.5,GPL Ghostscript 8.61,1.4,99381,3.1-702,1
https://president.uconn.edu/wp-content/uploads/sites/3778/2024/01/Radenka-Maric-Resume-.pdf,Radenka Maric 13 May 2024,Bethany Javidi,Word,macOS Version 14.3 (Build 23D56) Quartz PDFContext,1.3,1968550,"Adobe XMP Core 9.1-c001 79.675d0f7, 2023/06/11-19:21:16        ",57
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/2014-11-19-Herbst-Letter-to-the-Community.pdf,<no title>,<no author>,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36",Skia/PDF m74,1.4,258668,<no xmp toolkit version>,1
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/PAR2000opt.pdf,<no title>,<no author>,Adobe Acrobat 9.2,Adobe Acrobat 9.2 Image Conversion Plug-in,1.6,5944399,"Adobe XMP Core 4.2.1-c043 52.372728, 2009/01/18-15:56:37        ",17
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Coffee-Hour-March-2-2023.pdf,Carbon Coffee Hour,UConn OS,Canva,Canva,1.4,34941977,<no xmp toolkit version>,3
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/FINAL-REPORT-Free-Speech-Task-Force.pdf,<no title>,Gary English,Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.1.53,1.6,153497,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        ",4
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Search-Committee-Chief-University-of-Connecticut-Police-Department.pdf,,Michael Kirk,Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.1.58,1.6,72150,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        ",1
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/2020-Provost-Law-Dean-Annoucement.pdf,<no title>,"Ballestrini, Christine",Microsoft Word,<no producer>,1.7,102645,3.1-701,2
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/2020-10-21-Proposal-to-Admit-for-Fixed-Period-of-Stay.pdf,Microsoft Word - 2020-10-21 Proposal to Admit for Fixed Period of Stay (002),jmb16118,PScript5.dll Version 5.2.2,Acrobat Distiller 17.0 (Windows),1.5,145132,"Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        ",4
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Chief-Diversity-Officer-Search-Committee-2019-1.pdf,,"Bosques, Lillian",Acrobat PDFMaker 17 for Word,Adobe PDF Library 15.0,1.5,209240,"Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        ",3
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/2019-Committee-Presidents-Council-Race-Diversity.pdf,<no title>,"Ballestrini, Christine",Microsoft Word,<no producer>,1.7,140856,3.1-701,2
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/UConn-Reads-Letter.pdf,,"Breen, Tom",Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.1.53,1.6,50280,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        ",1
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Academic-Planning-Fall-2020.pdf,<no title>,John Elliott,Microsoft Word,<no producer>,1.7,106201,3.1-701,2
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/1.-Protect-Our-Pack-Task-Force-Presentation.pdf,Protect Our Pack  Orientation  & other Training Programs,"Longa, Jenn",Acrobat PDFMaker 20 for PowerPoint,Adobe PDF Library 20.5.106,1.6,204702,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        ",10
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Climate-Action-at-UConn-01.24.20.pdf,FileNewTemplate,Diana,Acrobat PDFMaker 15 for PowerPoint,Adobe PDF Library 15.0,1.5,1040115,"Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        ",7
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Sexual-Assault-Task-Force_March-2022.pdf,TAG Staff Meeting,tammy.m.foular,Acrobat PDFMaker 20 for PowerPoint,Adobe PDF Library 20.5.106,1.6,911382,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        ",6
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Hang-in-There-Huskies.pdf,,Aaron Rosman,Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.1.53,1.6,81844,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        ",1
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/UCHC_Bill_050410.pdf,UCHC Bill - community message.050410x,slr07011,PDFCreator Version 0.9.5,GPL Ghostscript 8.61,1.4,63070,"XMP toolkit 2.9.1-13, framework 1.6",2
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/2014-02-07-Civility-Task-Force-Message-to-Campus-signed.pdf,<no title>,"Fazio, Joanne",Acrobat PDFMaker 11 for Word,Adobe PDF Library 11.0,1.6,79131,"Adobe XMP Core 5.4-c005 78.147326, 2012/08/23-13:03:03        ",2
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Week-9-Greenhouse-Gas-Data-and-Tracking.pdf.pdf,University of Connecticut  Carbon Neutral Task Force Meeting #6  March 2023,Katie Milardo,Microsoft® PowerPoint® for Microsoft 365,Microsoft® PowerPoint® for Microsoft 365,1.7,952983,3.1-701,11
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/02/PresMsg061110.pdf,PresMsg061110,dem02009,PDFCreator Version 0.9.5,GPL Ghostscript 8.61,1.4,80319,"XMP toolkit 2.9.1-13, framework 1.6",3
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/UConn-Health-Appropriations-Testimony-2.15.23.pdf,UConn-Health-Appropriations-Testimony-2.15.23,<no author>,<no creator>,Equidox 5,1.7,8819312,"Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        ",43
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/02/Press-release.pdf,<no title>,<no author>,<no creator>,<no producer>,<no version>,1379,<no xmp toolkit version>,-1
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/02/prez-mhogan-msg-community-jasperhoward.pdf,<no title>,Orlando Echevarria,Writer,OpenOffice.org 3.2,1.4,41600,<no xmp toolkit version>,1
https://president.media.uconn.edu/wp-content/uploads/sites/3778/2024/04/Celebrating-Our-Husky-Pride.pdf,Celebrating our Husky Pride,<no author>,Acrobat PDFMaker 24 for Microsoft Outlook,Adobe PDF Library 24.1.163,1.7,216958,"Adobe XMP Core 9.1-c001 79.675d0f7, 2023/06/11-19:21:16        ",2
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/CNTF_Wk7_Geothermal.pdf,University of Connecticut  Carbon Neutral Task Force Meeting #7   March 2023,"Greenwell, Mary",Acrobat PDFMaker 11 for PowerPoint,Adobe PDF Library 11.0,1.5,477422,"Adobe XMP Core 5.4-c006 80.159825, 2016/09/16-03:31:08        ",14
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Student-Health-and-Wellness.pdf,PowerPoint Presentation,Suzanne Onorato,Acrobat PDFMaker 20 for PowerPoint,Adobe PDF Library 20.5.106,1.6,680195,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        ",9
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Presidents-Advisory-Council-on-Policing.pdf,,"Donahue, Amy",Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.1.58,1.6,77635,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        ",1
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/PAR_fuelcells.pdf,<no title>,<no author>,Adobe InDesign CS2 (4.0.5),Adobe PDF Library 7.0,1.4,684034,3.1.1-111,16
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Presidents-Task-Force-on-Combating-Sexual-Violence-and-Supporting-Our-Students-2.pdf,Presidents-Task-Force-on-Combating-Sexual-Violence-and-Supporting-Our-Students-2,<no author>,<no creator>,Equidox 5,1.7,115924,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        ",2
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/AdditRescisFY09.pdf,Additional FY09 Rescission March 31 2009,<no author>,PDFCreator Version 0.9.5,GPL Ghostscript 8.61,1.4,444560,"Adobe XMP Core 4.2.1-c043 52.372728, 2009/01/18-15:08:04        ",1
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/2019-Day-One.pdf,<no title>,"Ballestrini, Christine",Microsoft Word,<no producer>,1.7,142128,3.1-701,2
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/2014-09-25-Letter-to-SFS.pdf,<no title>,<no author>,<no creator>,<no producer>,1.4,866497,"Adobe XMP Core 5.4-c005 78.147326, 2012/08/23-13:03:03        ",3
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Week-10-Fall-2023-Semester-Summary.pdf,University of Connecticut  Carbon Neutral Task Force Meeting #6  March 2023,Katie Milardo,Microsoft® PowerPoint® for Microsoft 365,Microsoft® PowerPoint® for Microsoft 365,1.7,746514,3.1-701,10
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/2022-12-7-Who-We-Are-BOT-Meeting-v2_12-12-22.pdf,2022-12-7-Who-We-Are-BOT-Meeting-v2_12-12-22,<no author>,<no creator>,Equidox 5,1.7,21730659,"Adobe XMP Core 8.0-c001 79.328f76e, 2022/08/01-19:10:29        ",29
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/2017-02-02-Herbst-Message-to-the-Community.pdf,<no title>,Jim Reardon,Microsoft® Word 2016,Microsoft® Word 2016,1.5,126903,<no xmp toolkit version>,2
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Letter-to-community-re-Chauvin-verdict-_-4.20.21.pdf,,"Reitz, Stephanie",Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.1.68,1.6,74424,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        ",1
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/2019-Employee-Townhall.pdf,<no title>,"Ballestrini, Christine",Microsoft Word,<no producer>,1.7,114027,3.1-701,1
https://president.media.uconn.edu/wp-content/uploads/sites/3778/2024/04/Okanagan_Charter_Oct_6_2015.pdf,Okanagan Charter 2015,<no author>,Adobe InDesign CC 2014 (Macintosh),Adobe PDF Library 11.0,1.5,2859503,"Adobe XMP Core 9.1-c001 79.675d0f7, 2023/06/11-19:21:16        ",12
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/2013-01-17-SH-Sexual-Assault-Letter.pdf,<no title>,<no author>,<no creator>,<no producer>,1.6,257210,"Adobe XMP Core 5.2-c001 63.139439, 2010/09/27-13:37:26        ",1
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/2019-Chief-Diversity-Officer-Search.pdf,<no title>,<no author>,<no creator>,<no producer>,<no version>,1379,<no xmp toolkit version>,-1
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/DI-Events-Fall-2016.pdf,<no title>,<no author>,Microsoft® Word 2013,Microsoft® Word 2013,1.5,213131,<no xmp toolkit version>,5
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/CNTF-Wk3.pdf,CNTF-Wk3,Mary Josephine,PowerPoint,macOS Version 12.4 (Build 21F79) Quartz PDFContext,1.4,1975967,<no xmp toolkit version>,7
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Task-Force-for-Combating-Sexual-Violence-Report-2022-1.pdf,Task-Force-for-Combating-Sexual-Violence-Report-2022-1,<no author>,<no creator>,Equidox 5,1.7,1149108,"Adobe XMP Core 7.1-c000 79.cb7c5a1, 2022/04/14-05:22:35        ",13
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Katsouleas-Message-to-Community-_-Swastika-arrest-_-4.29.21.pdf,<no title>,"Kirk, Michael",Microsoft® Word for Microsoft 365,Microsoft® Word for Microsoft 365,1.7,54481,3.1-701,1
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Successfully-Weathering-Adversity.pdf,<no title>,<no author>,<no creator>,Skia/PDF m83,1.5,63779,<no xmp toolkit version>,2
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/CNTF-Wk2.pdf,CNTF - Wk2,Mary Josephine,PowerPoint,macOS Version 12.4 (Build 21F79) Quartz PDFContext,1.4,2019393,<no xmp toolkit version>,9
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Important-Information-for-Students-Voting-in-Connecticut.pdf,,Aaron Rosman,Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.1.53,1.6,111291,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        ",2
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/2019-Happy-holidays-fromUConn.pdf,<no title>,"Ballestrini, Christine",Microsoft Word,<no producer>,1.7,133844,3.1-701,1
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Budget101308.pdf,"Budget email to all employees - October 13, 2008",dem02009,PDFCreator Version 0.9.5,GPL Ghostscript 8.61,1.4,429399,"Adobe XMP Core 4.2.1-c043 52.372728, 2009/01/18-15:08:04        ",2
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Victim-Support-Services.pdf,Victim Support Services,"Longa, Jenn",Acrobat PDFMaker 20 for PowerPoint,Adobe PDF Library 20.5.106,1.6,496792,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        ",10
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Student-Feedback-For-the-SA-Advocacy-Committee-1-002.pdf,Student Feedback For the SA Advocacy Committee,<no author>,Google,<no producer>,1.4,52155,"Adobe XMP Core 7.1-c000 79.425dc87, 2021/10/27-16:20:32        ",4
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/2017-08-16-Message-to-the-Community-Charlotsville.pdf,<no title>,"Fazio, Joanne",Microsoft® Word 2016,Microsoft® Word 2016,1.5,122217,<no xmp toolkit version>,1
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Civility-and-Campus-Culture-Message-to-Pres-FINAL-1.pdf,<no title>,"Kirk, Michael",Acrobat PDFMaker 11 for Word,Adobe PDF Library 11.0,1.5,40852,"Adobe XMP Core 5.4-c005 78.147326, 2012/08/23-13:03:03        ",7
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Civility-and-Campus-Culture-with-charge.pdf,,Jim Reardon,Acrobat PDFMaker 11 for Word,Adobe PDF Library 11.0,1.6,75040,"Adobe XMP Core 5.4-c005 78.147326, 2012/08/23-13:03:03        ",3
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/02/Meeting-of-the-Board-of-Trustees-2-5-19-1.pdf,Microsoft Word - Tom Katsouleas Remarks FINAL.docx,<no author>,Word,macOS Version 10.14.2 (Build 18C54) Quartz PDFContext,1.3,80587,<no xmp toolkit version>,9
https://studentlife.uconn.edu/wp-content/uploads/sites/810/2023/02/Master-Recommendation-Chart-with-Updates-2.16.23.pdf,,"Brodie, Jennifer",Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.5.233,1.6,193659,"Adobe XMP Core 5.6-c018 91.98c2f96, 2021/06/15-20:39:32        ",7
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Title-IX-process.pdf,"Title IX Reporting,  Response & Resources","Donais, Lauren",Acrobat PDFMaker 20 for PowerPoint,Adobe PDF Library 20.4.68,1.6,2838790,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        ",12
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/CNTF-Wk1.pdf,<no title>,<no author>,<no creator>,macOS Version 13.2.1 (Build 22D68) Quartz PDFContext,1.4,4022437,<no xmp toolkit version>,12
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/CRWG-Wk-8.pdf,<no title>,<no author>,<no creator>,<no producer>,<no version>,1379,<no xmp toolkit version>,-1
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/2015-08-Diversity-Report.pdf,<no title>,"Overmyer-Velazquez, Mark",Microsoft® Word 2013,Microsoft® Word 2013,1.6,3512481,"Adobe XMP Core 5.2-c001 63.139439, 2010/09/27-13:37:26        ",74
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Commemorating-International-Human-Rights-Day.pdf,,Aaron Rosman,Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.1.66,1.6,92179,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        ",2
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Healthcare-Worker-Support-Note.pdf,<no title>,"Kirk, Michael",Microsoft Word,<no producer>,1.7,57366,3.1-701,1
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Meeting-4-UPDC-Focus-on-Sustainability.pdf,University of Connecticut  Carbon Neutral Task Force Meeting #6  March 2023,Katie Milardo,Microsoft® PowerPoint® for Microsoft 365,Microsoft® PowerPoint® for Microsoft 365,1.7,666333,3.1-701,15
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/CNTF-Wk5.pdf,CNTF-Wk5,Mary Josephine,PowerPoint,macOS Version 12.4 (Build 21F79) Quartz PDFContext,1.4,13538281,<no xmp toolkit version>,13
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Sustainability-and-the-Environment-Working-Group.pdf,<no title>,"Coia, Julie",Microsoft® Word 2016,Microsoft® Word 2016,1.5,563053,<no xmp toolkit version>,2
https://draft-president.media.uconn.edu/wp-content/uploads/sites/3778/2024/01/Connecticut-Hydrogen-Task-Force-Study-FINAL.pdf,<no title>,<no author>,Adobe InDesign 18.1 (Windows),Adobe PDF Library 17.0,1.7,4065291,"Adobe XMP Core 9.0-c000 79.cca54b0, 2022/11/26-09:29:55        ",120
https://president.media.uconn.edu/wp-content/uploads/sites/3778/2024/02/2024-Sustainability-Action-Plan-Final.pdf,2024 Sustainability Action Plan,<no author>,<no creator>,Equidox 5,1.7,2827923,"Adobe XMP Core 9.1-c001 79.675d0f7, 2023/06/11-19:21:16        ",19
